dir path;filename;child age;# participants;partipant type;# adults;eng;nlines_Raw;name;Nlines;years;months;days
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Alex;10427;"1;04.27";4;"Mother;Camera_Operator;Environment;Toy;";2;eng;542;_Providence_Alex_010427-ortholines.txt;500;1;04;27
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Alex;10512;"1;05.12";5;"Mother;Camera_Operator;Toy;Adult;Adult;";4;eng;698;_Providence_Alex_010512-ortholines.txt;600;1;05;12
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Alex;10526;"1;05.26";2;"Mother;Father;";2;eng;654;_Providence_Alex_010526-ortholines.txt;600;1;05;26
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Alex;10614;"1;06.14";3;"Mother;Toy;Grandmother;";2;eng;671;_Providence_Alex_010614-ortholines.txt;600;1;06;14
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Alex;10700;"1;06.14";1;"Target_Child;";0;eng;0;_Providence_Alex_010700-ortholines.txt;0;1;06;14
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Alex;10707;"1;07.07";4;"Mother;Grandmother;Father;Toy;";3;eng;661;_Providence_Alex_010707-ortholines.txt;600;1;07;07
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Alex;10726;"1;07.26";4;"Mother;Camera_Operator;Grandmother;Father;";4;eng;824;_Providence_Alex_010726-ortholines.txt;800;1;07;26
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Alex;10811;"1;08.11";2;"Mother;Father;";2;eng;669;_Providence_Alex_010811-ortholines.txt;600;1;08;11
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Alex;10825;"1;08.25";4;"Mother;Camera_Operator;Father;Toy;";3;eng;718;_Providence_Alex_010825-ortholines.txt;700;1;08;25
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Alex;10908;"1;09.08";5;"Mother;Camera_Operator;Environment;Toy;Toy;";2;eng;785;_Providence_Alex_010908-ortholines.txt;700;1;09;08
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Alex;10922;"1;09.22";9;"Mother;Uncle;Camera_Operator;Environment;Grandmother;Unidentified;Toy;Toy;Toy;";5;eng;994;_Providence_Alex_010922-ortholines.txt;900;1;09;22
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Alex;11006;"1;10.06";7;"Mother;Camera_Operator;Grandmother;Adult;Unidentified;Father;Toy;";6;eng;992;_Providence_Alex_011006-ortholines.txt;900;1;10;06
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Alex;11024;"1;10.24";5;"Mother;Camera_Operator;Toy;Toy;Father;";3;eng;905;_Providence_Alex_011024-ortholines.txt;900;1;10;24
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Alex;11103;"1;11.03";5;"Mother;Toy;Camera_Operator;Grandmother;Environment;";3;eng;874;_Providence_Alex_011103-ortholines.txt;800;1;11;03
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Alex;11117;"1;11.17";4;"Mother;Grandmother;Adult;Environment;";3;eng;886;_Providence_Alex_011117-ortholines.txt;800;1;11;17
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Alex;11127;"1;11.27";4;"Mother;Grandmother;Adult;Toy;";3;eng;1020;_Providence_Alex_011127-ortholines.txt;1000;1;11;27
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Alex;20012;"2;00.12";4;"Mother;Camera_Operator;Grandmother;Father;";4;eng;875;_Providence_Alex_020012-ortholines.txt;800;2;00;12
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Alex;20102;"2;01.02";4;"Mother;Camera_Operator;Grandmother;Father;";4;eng;850;_Providence_Alex_020102-ortholines.txt;800;2;01;02
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Alex;20117;"2;01.17";4;"Mother;Grandmother;Father;Camera_Operator;";4;eng;795;_Providence_Alex_020117-ortholines.txt;700;2;01;17
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Alex;20200;"2;02.";2;"Mother;Camera_Operator;";2;eng;753;_Providence_Alex_020200-ortholines.txt;700;2;02;
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Alex;20217;"2;02.17";2;"Mother;Camera_Operator;";2;eng;691;_Providence_Alex_020217-ortholines.txt;600;2;02;17
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Alex;20300;"2;03.";1;"Mother;";1;eng;880;_Providence_Alex_020300-ortholines.txt;800;2;03;
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Alex;20314;"2;03.14";4;"Mother;Grandmother;Father;Camera_Operator;";4;eng;883;_Providence_Alex_020314-ortholines.txt;800;2;03;14
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Alex;20326;"2;03.26";3;"Mother;Camera_Operator;Adult;";3;eng;861;_Providence_Alex_020326-ortholines.txt;800;2;03;26
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Alex;20411;"2;04.11";2;"Mother;Camera_Operator;";2;eng;944;_Providence_Alex_020411-ortholines.txt;900;2;04;11
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Alex;20425;"2;04.25";3;"Mother;Camera_Operator;Grandmother;";3;eng;879;_Providence_Alex_020425-ortholines.txt;800;2;04;25
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Alex;20509;"2;05.09";2;"Mother;Camera_Operator;";2;eng;820;_Providence_Alex_020509-ortholines.txt;800;2;05;09
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Alex;20523;"2;05.23";3;"Mother;Camera_Operator;Environment;";2;eng;640;_Providence_Alex_020523-ortholines.txt;600;2;05;23
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Alex;20606;"2;06.06";3;"Mother;Camera_Operator;Father;";3;eng;831;_Providence_Alex_020606-ortholines.txt;800;2;06;06
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Alex;20620;"2;06.20";3;"Mother;Camera_Operator;Father;";3;eng;804;_Providence_Alex_020620-ortholines.txt;800;2;06;20
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Alex;20705;"2;07.05";3;"Mother;Adult;Camera_Operator;";3;eng;809;_Providence_Alex_020705-ortholines.txt;800;2;07;05
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Alex;20724;"2;07.24";3;"Mother;Camera_Operator;Grandfather;";3;eng;1221;_Providence_Alex_020724-ortholines.txt;1200;2;07;24
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Alex;20810;"2;08.10";3;"Mother;Father;Camera_Operator;";3;eng;835;_Providence_Alex_020810-ortholines.txt;800;2;08;10
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Alex;20816;"2;08.16";5;"Mother;Unidentified;Grandmother;Environment;Camera_Operator;";4;eng;795;_Providence_Alex_020816-ortholines.txt;700;2;08;16
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Alex;20828;"2;08.28";5;"Mother;Camera_Operator;Grandmother;Environment;Toy;";3;eng;643;_Providence_Alex_020828-ortholines.txt;600;2;08;28
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Alex;20913;"2;09.13";4;"Mother;Camera_Operator;Environment;Father;";3;eng;916;_Providence_Alex_020913-ortholines.txt;900;2;09;13
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Alex;20926;"2;09.26";3;"Mother;Grandmother;Camera_Operator;";3;eng;713;_Providence_Alex_020926-ortholines.txt;700;2;09;26
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Alex;21011;"2;10.11";5;"Mother;Camera_Operator;Father;Adult;Grandmother;";5;eng;648;_Providence_Alex_021011-ortholines.txt;600;2;10;11
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Alex;21025;"2;10.25";4;"Mother;Camera_Operator;Grandmother;Toy;";3;eng;988;_Providence_Alex_021025-ortholines.txt;900;2;10;25
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Alex;21108;"2;11.08";3;"Mother;Camera_Operator;Environment;";2;eng;867;_Providence_Alex_021108-ortholines.txt;800;2;11;08
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Alex;21122;"2;11.22";3;"Mother;Grandmother;Camera_Operator;";3;eng;768;_Providence_Alex_021122-ortholines.txt;700;2;11;22
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Alex;30006;"3;00.06";2;"Mother;Camera_Operator;";2;eng;761;_Providence_Alex_030006-ortholines.txt;700;3;00;06
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Alex;30103;"3;01.03";3;"Mother;Camera_Operator;Environment;";2;eng;679;_Providence_Alex_030103-ortholines.txt;600;3;01;03
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Alex;30119;"3;01.19";3;"Mother;Grandmother;Camera_Operator;";3;eng;734;_Providence_Alex_030119-ortholines.txt;700;3;01;19
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Alex;30200;"3;02.";4;"Mother;Camera_Operator;Adult;Grandmother;";4;eng;801;_Providence_Alex_030200-ortholines.txt;800;3;02;
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Alex;30214;"3;02.14";5;"Mother;Toy;Grandmother;Adult;Camera_Operator;";4;eng;893;_Providence_Alex_030214-ortholines.txt;800;3;02;14
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Alex;30301;"3;03.01";4;"Mother;Father;Adult;Camera_Operator;";4;eng;757;_Providence_Alex_030301-ortholines.txt;700;3;03;01
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Alex;30313;"3;03.13";5;"Mother;Grandmother;Toy;Adult;Camera_Operator;";4;eng;583;_Providence_Alex_030313-ortholines.txt;500;3;03;13
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Alex;30327;"3;03.27";1;"Mother;";1;eng;727;_Providence_Alex_030327-ortholines.txt;700;3;03;27
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Alex;30410;"3;04.10";3;"Mother;Grandmother;Toy;";2;eng;801;_Providence_Alex_030410-ortholines.txt;800;3;04;10
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Alex;30424;"3;04.24";1;"Mother;";1;eng;632;_Providence_Alex_030424-ortholines.txt;600;3;04;24
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Alex;30516;"3;05.16";4;"Mother;Camera_Operator;Father;Toy;";3;eng;977;_Providence_Alex_030516-ortholines.txt;900;3;05;16
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Ethan;1104;"0;11.04";1;"Mother;";1;eng;637;_Providence_Ethan_001104-ortholines.txt;600;0;11;04
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Ethan;1121;"0;11.21";1;"Mother;";1;eng;989;_Providence_Ethan_001121-ortholines.txt;900;0;11;21
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Ethan;10006;"1;00.06";2;"Mother;Camera_Operator;";2;eng;1024;_Providence_Ethan_010006-ortholines.txt;1000;1;00;06
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Ethan;10021;"1;00.21";1;"Mother;";1;eng;830;_Providence_Ethan_010021-ortholines.txt;800;1;00;21
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Ethan;10105;"1;01.05";2;"Mother;Toy;";1;eng;859;_Providence_Ethan_010105-ortholines.txt;800;1;01;05
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Ethan;10117;"1;01.17";3;"Mother;Toy;Camera_Operator;";2;eng;928;_Providence_Ethan_010117-ortholines.txt;900;1;01;17
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Ethan;10201;"1;02.01";2;"Mother;Camera_Operator;";2;eng;768;_Providence_Ethan_010201-ortholines.txt;700;1;02;01
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Ethan;10218;"1;02.18";2;"Mother;Camera_Operator;";2;eng;975;_Providence_Ethan_010218-ortholines.txt;900;1;02;18
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Ethan;10228;"1;02.28";2;"Mother;Camera_Operator;";2;eng;692;_Providence_Ethan_010228-ortholines.txt;600;1;02;28
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Ethan;10315;"1;03.15";3;"Mother;Camera_Operator;Toy;";2;eng;927;_Providence_Ethan_010315-ortholines.txt;900;1;03;15
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Ethan;10400;"1;04.";2;"Mother;Camera_Operator;";2;eng;681;_Providence_Ethan_010400-ortholines.txt;600;1;04;
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Ethan;10411;"1;04.11";2;"Mother;Camera_Operator;";2;eng;726;_Providence_Ethan_010411-ortholines.txt;700;1;04;11
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Ethan;10426;"1;04.26";2;"Mother;Camera_Operator;";2;eng;580;_Providence_Ethan_010426-ortholines.txt;500;1;04;26
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Ethan;10517;"1;05.17";2;"Mother;Camera_Operator;";2;eng;765;_Providence_Ethan_010517-ortholines.txt;700;1;05;17
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Ethan;10602;"1;06.02";2;"Mother;Toy;";1;eng;679;_Providence_Ethan_010602-ortholines.txt;600;1;06;02
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Ethan;10620;"1;06.20";2;"Mother;Father;";2;eng;744;_Providence_Ethan_010620-ortholines.txt;700;1;06;20
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Ethan;10700;"1;07.";1;"Mother;";1;eng;514;_Providence_Ethan_010700-ortholines.txt;500;1;07;
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Ethan;10714;"1;07.14";2;"Mother;Camera_Operator;";2;eng;834;_Providence_Ethan_010714-ortholines.txt;800;1;07;14
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Ethan;10726;"1;07.26";2;"Mother;Camera_Operator;";2;eng;723;_Providence_Ethan_010726-ortholines.txt;700;1;07;26
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Ethan;10804;"1;08.04";2;"Mother;Toy;";1;eng;667;_Providence_Ethan_010804-ortholines.txt;600;1;08;04
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Ethan;10820;"1;08.20";1;"Mother;";1;eng;786;_Providence_Ethan_010820-ortholines.txt;700;1;08;20
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Ethan;10904;"1;09.04";2;"Mother;Camera_Operator;";2;eng;503;_Providence_Ethan_010904-ortholines.txt;500;1;09;04
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Ethan;10918;"1;09.18";2;"Mother;Camera_Operator;";2;eng;117;_Providence_Ethan_010918-ortholines.txt;100;1;09;18
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Ethan;10926;"1;09.26";1;"Mother;";1;eng;865;_Providence_Ethan_010926-ortholines.txt;800;1;09;26
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Ethan;11011;"1;10.11";1;"Mother;";1;eng;555;_Providence_Ethan_011011-ortholines.txt;500;1;10;11
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Ethan;11023;"1;10.23";3;"Mother;Camera_Operator;Toy;";2;eng;751;_Providence_Ethan_011023-ortholines.txt;700;1;10;23
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Ethan;11110;"1;11.10";1;"Mother;";1;eng;538;_Providence_Ethan_011110-ortholines.txt;500;1;11;10
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Ethan;11121;"1;11.21";2;"Mother;Camera_Operator;";2;eng;835;_Providence_Ethan_011121-ortholines.txt;800;1;11;21
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Ethan;20007;"2;00.07";2;"Mother;Camera_Operator;";2;eng;350;_Providence_Ethan_020007-ortholines.txt;300;2;00;07
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Ethan;20025;"2;00.25";1;"Mother;";1;eng;662;_Providence_Ethan_020025-ortholines.txt;600;2;00;25
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Ethan;20122;"2;01.22";1;"Mother;";1;eng;668;_Providence_Ethan_020122-ortholines.txt;600;2;01;22
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Ethan;20208;"2;02.08";1;"Mother;";1;eng;408;_Providence_Ethan_020208-ortholines.txt;400;2;02;08
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Ethan;20222;"2;02.22";1;"Mother;";1;eng;714;_Providence_Ethan_020222-ortholines.txt;700;2;02;22
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Ethan;20319;"2;03.19";2;"Mother;Camera_Operator;";2;eng;823;_Providence_Ethan_020319-ortholines.txt;800;2;03;19
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Ethan;20402;"2;04.02";4;"Mother;Camera_Operator;Toy;Toy;";2;eng;938;_Providence_Ethan_020402-ortholines.txt;900;2;04;02
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Ethan;20419;"2;04.19";1;"Mother;";1;eng;786;_Providence_Ethan_020419-ortholines.txt;700;2;04;19
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Ethan;20500;"2;05.";2;"Mother;Toy;";1;eng;758;_Providence_Ethan_020500-ortholines.txt;700;2;05;
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Ethan;20515;"2;05.15";1;"Mother;";1;eng;795;_Providence_Ethan_020515-ortholines.txt;700;2;05;15
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Ethan;20526;"2;05.26";2;"Mother;Camera_Operator;";2;eng;877;_Providence_Ethan_020526-ortholines.txt;800;2;05;26
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Ethan;20611;"2;06.11";2;"Mother;Camera_Operator;";2;eng;607;_Providence_Ethan_020611-ortholines.txt;600;2;06;11
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Ethan;20624;"2;06.24";1;"Mother;";1;eng;712;_Providence_Ethan_020624-ortholines.txt;700;2;06;24
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Ethan;20709;"2;07.09";2;"Mother;Camera_Operator;";2;eng;759;_Providence_Ethan_020709-ortholines.txt;700;2;07;09
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Ethan;20725;"2;07.25";1;"Mother;";1;eng;740;_Providence_Ethan_020725-ortholines.txt;700;2;07;25
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Ethan;20810;"2;08.10";1;"Mother;";1;eng;844;_Providence_Ethan_020810-ortholines.txt;800;2;08;10
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Ethan;20900;"2;09.";1;"Mother;";1;eng;880;_Providence_Ethan_020900-ortholines.txt;800;2;09;
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Ethan;20907;"2;09.07";2;"Mother;Father;";2;eng;752;_Providence_Ethan_020907-ortholines.txt;700;2;09;07
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Ethan;20920;"2;09.20";5;"Mother;Toy;Toy;Toy;Camera_Operator;";2;eng;802;_Providence_Ethan_020920-ortholines.txt;800;2;09;20
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Ethan;21005;"2;10.05";1;"Mother;";1;eng;733;_Providence_Ethan_021005-ortholines.txt;700;2;10;05
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Ethan;21018;"2;10.18";1;"Mother;";1;eng;716;_Providence_Ethan_021018-ortholines.txt;700;2;10;18
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Ethan;21101;"2;11.01";1;"Mother;";1;eng;846;_Providence_Ethan_021101-ortholines.txt;800;2;11;01
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Lily;10102;"1;01.02";1;"Mother;";1;eng;1214;_Providence_Lily_010102-ortholines.txt;1200;1;01;02
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Lily;10117;"1;01.17";2;"Mother;Toy;";1;eng;1242;_Providence_Lily_010117-ortholines.txt;1200;1;01;17
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Lily;10202;"1;02.02";2;"Mother;Toy;";1;eng;1058;_Providence_Lily_010202-ortholines.txt;1000;1;02;02
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Lily;10213;"1;02.13";2;"Mother;Toy;";1;eng;1020;_Providence_Lily_010213-ortholines.txt;1000;1;02;13
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Lily;10228;"1;02.28";3;"Mother;Camera_Operator;Toy;";2;eng;1183;_Providence_Lily_010228-ortholines.txt;1100;1;02;28
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Lily;10313;"1;03.13";3;"Mother;Camera_Operator;Toy;";2;eng;902;_Providence_Lily_010313-ortholines.txt;900;1;03;13
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Lily;10323;"1;03.23";1;"Mother;";1;eng;810;_Providence_Lily_010323-ortholines.txt;800;1;03;23
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Lily;10326;"1;03.26";1;"Mother;";1;eng;1049;_Providence_Lily_010326-ortholines.txt;1000;1;03;26
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Lily;10423;"1;04.23";1;"Mother;";1;eng;844;_Providence_Lily_010423-ortholines.txt;800;1;04;23
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Lily;10508;"1;05.08";2;"Mother;Toy;";1;eng;844;_Providence_Lily_010508-ortholines.txt;800;1;05;08
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Lily;10521;"1;05.21";3;"Mother;Environment;Camera_Operator;";2;eng;963;_Providence_Lily_010521-ortholines.txt;900;1;05;21
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Lily;10611;"1;06.11";2;"Mother;Environment;";1;eng;908;_Providence_Lily_010611-ortholines.txt;900;1;06;11
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Lily;10618;"1;06.18";1;"Mother;";1;eng;972;_Providence_Lily_010618-ortholines.txt;900;1;06;18
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Lily;10701;"1;07.01";3;"Mother;Camera_Operator;Toy;";2;eng;1193;_Providence_Lily_010701-ortholines.txt;1100;1;07;01
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Lily;10719;"1;07.19";2;"Mother;Camera_Operator;";2;eng;1165;_Providence_Lily_010719-ortholines.txt;1100;1;07;19
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Lily;10803;"1;08.03";3;"Mother;Father;Camera_Operator;";3;eng;1079;_Providence_Lily_010803-ortholines.txt;1000;1;08;03
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Lily;10814;"1;08.14";4;"Mother;Camera_Operator;Camera_Operator;Environment;";3;eng;984;_Providence_Lily_010814-ortholines.txt;900;1;08;14
/Users/alejandrinacristia/Dropbox/SegCatSpa/Corpora/cha//eng/Providence/Lily;10827;"1;08.27";3;"Mother;Camera_Operator;Environment;";2;eng;1110;_Providence_Lily_010827-ortholines.txt;1100;1;08;27
